carat,price,color
0.43,1169,2
0.43,1169,2
0.43,1169,2
0.43,1169,2
0.51,1169,2
0.41,1169,1
0.43,1169,4
0.63,1169,1
0.60,1170,4
0.50,1170,3
0.51,1170,4
0.51,1170,1
0.52,1170,3
0.54,1170,5
0.54,1170,5
0.52,1170,2
0.39,1170,0
0.32,1170,1
0.38,1170,0
0.32,1170,1
0.32,1170,1
0.39,1170,0
0.51,1170,1
0.39,1170,3
0.39,1170,3
0.39,1170,3
0.39,1170,0
0.52,1170,3
0.48,1170,2
0.50,1171,3
0.57,1171,3
0.32,1171,0
0.53,1171,3
0.46,1172,3
0.40,1172,3
0.55,1172,6
0.56,1172,1
0.51,1172,3
0.40,1172,0
0.41,1172,2
0.50,1172,4
0.50,1172,2
0.52,1173,1
0.57,1173,5
0.40,1173,3
0.40,1173,3
0.58,1173,2
0.46,1173,1
0.46,1173,1
0.38,1173,0
0.53,1173,5
0.56,1173,3
0.55,1173,3
0.54,1173,2
0.57,1173,5
0.53,1173,3
0.50,1173,3
0.49,1174,0
0.53,1174,1
0.34,1174,0
0.34,1174,2
0.34,1174,2
0.33,1174,1
0.61,1174,6
0.52,1175,1
0.56,1175,5
0.52,1175,4
0.55,1175,2
0.55,1175,2
0.55,1175,2
0.55,1175,4
0.55,1175,2
0.64,1175,3
0.51,1175,3
0.50,1175,0
0.50,1175,4
0.73,1175,5
0.50,1176,5
0.42,1176,1
0.52,1176,2
0.38,1176,1
0.33,1176,0
0.57,1176,5
0.38,1176,1
0.38,1176,1
0.38,1176,1
0.57,1176,6
0.57,1176,2
0.57,1176,2
0.56,1176,3
0.42,1176,2
0.56,1176,2
0.50,1176,1
0.38,1176,1
0.51,1177,1
0.51,1177,1
0.42,1177,1
0.44,1177,4
0.44,1177,4
0.41,1177,0
0.41,1177,0
0.47,1178,4
0.45,1178,4
0.50,1178,4
0.54,1178,4
0.47,1178,5
0.50,1178,4
0.50,1178,0
0.55,1179,6
0.46,1179,3
0.56,1179,4
0.42,1179,3
0.42,1179,3
0.42,1179,3
0.42,1179,3
0.42,1179,3
0.42,1179,0
0.42,1179,3
0.42,1179,3
0.42,1179,3
0.39,1179,1
0.42,1179,3
0.29,499,1
0.30,499,1
0.30,499,2
0.30,499,2
0.30,499,2
0.30,499,1
0.30,499,1
0.30,499,1
0.30,499,1
0.30,499,1
0.30,499,1
0.30,499,1
0.30,499,1
0.30,499,1
0.24,499,1
0.26,499,2
0.32,499,6
0.23,499,1
0.23,499,0
0.25,500,5
0.31,500,3
0.27,500,4
0.27,500,4
0.23,500,4
0.31,500,2
0.31,500,2
0.30,500,2
0.30,500,2
0.30,500,2
0.30,500,2
0.42,1179,0
0.42,1179,0
0.42,1179,0
0.42,1179,3
0.42,1179,0
0.42,1179,3
0.42,1179,3
0.42,1179,3
0.42,1179,3
0.45,1179,2
0.42,1179,3
0.42,1179,3
0.51,1179,5
0.46,1179,3
0.37,1179,1
0.49,1179,2
0.57,1180,5
0.51,1180,1
0.51,1180,0
0.45,1180,4
0.51,1180,0
0.41,1180,2
0.41,1180,2
0.40,1180,1
0.50,1180,3
0.59,1180,5
0.41,1181,0
0.41,1181,0
0.41,1181,0
0.41,1181,0
0.50,1181,2
0.50,1181,1
0.50,1181,1
0.50,1181,1
0.50,1181,1
0.50,1181,1
0.50,1181,1
0.45,1181,3
0.45,1181,3
0.42,1181,1
0.42,1181,1
0.42,1181,1
0.42,1181,1
0.63,1181,6
0.50,1181,1
0.50,1181,1
0.42,1181,3
0.50,1181,4
0.60,1182,5
0.49,1182,2
0.39,1183,2
0.43,1183,3
0.39,1183,1
0.39,1183,1
0.55,1183,2
0.55,1183,2
0.40,1184,1
0.41,1184,1
0.58,1184,4
0.55,1185,1
0.42,1185,0
0.42,1185,0
0.50,1185,1
0.44,1185,4
0.41,1186,2
0.51,1186,2
0.41,1186,1
0.40,1186,2
0.55,1186,3
0.25,1186,3
0.25,1186,3
0.44,1187,2
0.50,1187,3
0.50,1187,3
0.50,1187,3
0.41,1187,1
0.41,1187,1
0.41,1187,1
0.41,1187,1
0.41,1187,1
0.41,1187,4
0.41,1187,4
0.41,1187,1
0.41,1187,1
0.41,1187,1
0.41,1187,1
0.41,1187,1
0.41,1187,1
0.41,1187,1
0.41,1187,1
0.41,1187,1
0.41,1187,1
0.41,1187,4
0.41,1187,1
0.54,1187,3
0.31,1188,1
0.50,1188,6
0.51,1188,3
0.44,1188,3
0.66,1188,6
0.50,1188,1
0.50,1188,2
0.50,1188,1
0.53,1189,4
0.40,1189,1
0.39,1189,3
0.42,1190,4
0.52,1190,1
0.53,1190,5
0.50,1190,0
0.50,1190,0
0.50,1190,0
0.50,1190,0
0.49,1190,4
0.40,1191,1
0.52,1191,2
0.52,1191,2
0.51,1191,2
0.54,1192,3
0.51,1192,4
0.46,1192,5
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.41,1192,2
0.42,1193,4
0.45,1193,3
0.51,1193,0
0.53,1193,4
0.57,1193,3
0.58,1193,5
0.40,1193,3
0.38,1193,2
0.50,1193,5
0.51,1193,2
0.54,1194,4
0.44,1194,4
0.46,1194,1
0.51,1195,1
0.35,1195,1
0.59,1195,2
0.59,1195,2
0.54,1195,3
0.51,1195,4
0.51,1195,2
0.59,1195,1
0.51,1195,4
0.51,1195,4
0.44,1196,2
0.44,1196,2
0.40,1196,2
0.41,1196,2
0.41,1196,2
0.63,1196,4
0.58,1196,6
0.44,1196,4
0.60,1196,0
0.60,1196,0
0.50,1196,1
0.52,1196,3
0.52,1196,3
0.58,1197,3
0.41,1197,3
0.35,1197,1
0.35,1197,1
0.42,1197,0
0.50,1197,3
0.56,1197,4
0.50,1197,3
0.50,1197,3
0.50,1197,3
0.50,1197,3
0.50,1197,2
0.50,1197,3
0.56,1197,4
0.50,1197,3
0.56,1197,4
0.50,1197,3
0.50,1197,3
0.50,1197,2
0.39,1197,0
0.53,1197,4
0.52,1197,3
0.60,1197,3
0.45,1197,0
0.49,1198,3
0.43,1199,0
0.41,1199,3
0.40,1199,3
0.48,1199,3
0.52,1199,1
0.38,1200,2
0.38,1200,0
0.38,1200,2
0.38,1200,0
0.38,1200,0
0.52,1200,1
0.38,1200,2
0.38,1200,0
0.38,1200,0
0.38,1200,2
0.38,1200,2
0.38,1200,1
0.39,1200,3
0.40,1200,3
0.40,1200,3
0.40,1200,3
0.40,1200,3
0.40,1200,3
0.40,1200,3
0.40,1200,3
0.40,1200,3
0.40,1200,0
0.40,1200,0
0.40,1200,0
0.40,1200,0
0.40,1200,0
0.40,1200,0
0.42,1201,4
0.39,1201,3
0.50,1202,3
0.51,1202,4
0.44,1202,3
0.44,1202,3
0.59,1202,5
0.48,1202,5
0.51,1202,0
0.47,1203,3
0.52,1203,0
0.51,1203,2
0.50,1203,2
0.51,1204,0
0.32,1204,2
0.32,1204,2
0.40,1205,1
0.46,1205,0
0.41,1205,2
0.53,1205,4
0.53,1205,4
0.53,1205,4
0.51,1205,1
0.51,1205,1
0.51,1205,1
0.51,1205,1
0.53,1206,3
0.56,1206,1
0.52,1206,4
0.40,1206,2
0.40,1206,2
0.40,1206,0
0.70,1206,3
0.43,1207,3
0.43,1207,3
0.43,1207,3
0.43,1207,3
0.43,1207,3
0.43,1207,3
0.43,1207,3
0.43,1207,3
0.43,1207,0
0.43,1207,3
0.43,1207,3
0.40,1207,1
0.43,1207,0
0.43,1207,0
0.43,1207,0
0.44,1207,3
0.33,1207,1
0.39,1207,1
0.33,1207,1
0.33,1207,1
0.33,1207,0
0.57,1207,6
0.73,1207,2
0.46,1208,1
0.30,1208,0
0.46,1208,5
0.34,1208,1
0.58,1208,2
0.30,1208,0
0.54,1208,4
0.56,1208,3
0.50,1209,4
0.30,500,2
0.38,500,5
0.30,500,2
0.30,500,2
0.30,500,2
0.30,500,2
0.38,500,5
0.30,500,2
0.30,500,2
0.30,501,4
0.31,501,4
0.36,501,0
0.34,501,5
0.33,501,1
0.31,502,4
0.31,502,5
0.31,502,5
0.31,502,5
0.31,502,5
0.31,502,5
0.31,502,0
0.28,503,5
0.30,503,3
0.31,503,5
0.28,503,5
0.30,503,4
0.35,503,3
0.41,503,2
0.27,504,4
0.27,504,3
0.31,1209,1
0.58,1209,2
0.39,1209,3
0.43,1209,1
0.53,1209,5
0.42,1210,0
0.42,1210,0
0.42,1210,0
0.59,1210,3
0.50,1210,0
0.52,1210,3
0.36,1210,2
0.73,1210,3
0.51,1211,1
0.34,1211,0
0.34,1211,0
0.34,1211,0
0.34,1211,0
0.51,1211,5
0.38,1211,1
0.38,1211,1
0.39,1212,0
0.56,1212,2
0.56,1212,5
0.56,1212,5
0.38,1212,2
0.38,1212,2
0.38,1212,2
0.57,1212,5
0.50,1213,2
0.39,1213,3
0.55,1213,3
0.41,1213,2
0.58,1213,3
0.45,1213,3
0.42,1213,4
0.50,1214,2
0.50,1214,3
0.57,1214,3
0.50,1214,2
0.52,1214,5
0.52,1214,5
0.65,1214,6
0.65,1214,6
0.52,1214,4
0.56,1214,4
0.31,1214,1
0.31,1214,1
0.31,1214,1
0.31,1214,1
0.50,1214,4
0.57,1214,1
0.50,1214,2
0.50,1214,2
0.36,1215,2
0.48,1215,1
0.50,1215,0
0.46,1216,3
0.42,1216,1
0.42,1216,1
0.42,1216,1
0.42,1216,4
0.42,1216,4
0.55,1216,5
0.54,1216,5
0.54,1216,5
0.40,1217,1
0.40,1217,2
0.59,1217,5
0.50,1217,1
0.57,1218,4
0.57,1218,4
0.43,1218,4
0.53,1218,6
0.43,1218,5
0.43,1218,5
0.38,1218,2
0.60,1219,4
0.53,1219,3
0.58,1219,4
0.38,1219,4
0.52,1219,4
0.52,1219,4
0.52,1219,2
0.65,1219,5
0.50,1219,4
0.43,1220,4
0.50,1220,2
0.40,1220,3
0.51,1220,3
0.51,1220,3
0.51,1220,2
0.51,1220,3
0.51,1220,3
0.51,1220,2
0.51,1220,2
0.50,1220,5
0.53,1220,2
0.41,1221,1
0.59,1221,2
0.55,1221,1
0.46,1221,6
0.42,1221,2
0.42,1221,2
0.42,1221,2
0.42,1221,2
0.42,1221,2
0.42,1221,2
0.42,1221,2
0.42,1221,2
0.42,1221,2
0.47,1221,4
0.42,1221,2
0.50,1222,1
0.51,1222,4
0.53,1223,1
0.42,1223,0
0.42,1223,2
0.42,1223,2
0.52,1223,4
0.52,1223,2
0.52,1223,2
0.50,1223,2
0.55,1224,5
0.56,1224,6
0.40,1224,2
0.53,1224,1
0.38,1225,0
0.49,1225,3
0.56,1225,2
0.50,1225,2
0.47,1226,2
0.53,1226,0
0.53,1226,0
0.47,1226,2
0.40,1226,0
0.53,1226,4
0.47,1226,3
0.55,1226,3
0.52,1226,2
0.58,1226,2
0.52,1227,2
0.46,1227,4
0.58,1227,6
0.54,1227,4
0.51,1227,4
0.51,1227,4
0.53,1227,1
0.53,1227,1
0.53,1227,1
0.38,1227,3
0.51,1227,2
0.45,1227,4
0.41,1228,1
0.57,1228,1
0.42,1228,2
0.55,1228,3
0.59,1228,6
0.48,1228,3
0.46,1228,2
0.61,1228,3
0.59,1229,5
0.40,1229,3
0.36,1229,1
0.54,1229,6
0.53,1229,1
0.53,1229,1
0.40,1229,3
0.40,1229,3
0.40,1229,3
0.40,1229,3
0.40,1229,3
0.40,1229,3
0.38,1229,2
0.52,1229,1
0.52,1229,1
0.52,1229,1
0.45,1229,2
0.59,1229,1
0.56,1230,4
0.41,1230,3
0.41,1230,3
0.41,1230,3
0.41,1230,3
0.41,1230,3
0.41,1230,3
0.41,1230,3
0.41,1230,3
0.41,1230,0
0.41,1230,0
0.41,1230,0
0.41,1230,0
0.41,1230,0
0.41,1230,0
0.50,1231,0
0.50,1231,2
0.50,1231,2
0.41,1231,1
0.56,1232,6
0.56,1232,6
0.52,1232,3
0.39,1232,2
0.39,1232,0
0.39,1232,0
0.39,1232,0
0.39,1232,2
0.39,1232,0
0.52,1232,5
0.52,1232,1
0.52,1232,2
0.50,1232,2
0.50,1232,1
0.51,1232,0
0.44,1232,0
0.80,1232,1
0.41,1233,1
0.37,1233,0
0.42,1233,2
0.61,1233,6
0.58,1233,6
0.62,1234,2
0.58,1234,1
0.58,1234,1
0.51,1234,4
0.43,1234,0
0.50,1234,3
0.57,1235,6
0.57,1235,2
0.50,1235,1
0.54,1235,4
0.44,1235,0
0.44,1235,3
0.44,1235,3
0.44,1235,3
0.44,1235,0
0.44,1235,0
0.44,1235,0
0.44,1235,0
0.55,1235,5
0.32,1235,2
0.43,1235,2
0.54,1235,2
0.42,1235,3
0.42,1235,3
0.42,1235,3
0.42,1235,3
0.42,1235,3
0.42,1235,3
0.42,1235,3
0.42,1235,3
0.42,1235,3
0.42,1235,3
0.42,1235,3
0.42,1235,3
0.42,1235,3
0.42,1235,3
0.42,1235,3
0.42,1235,0
0.42,1235,0
0.42,1235,0
0.42,1235,0
0.42,1235,0
0.50,1235,0
0.52,1235,3
0.50,1235,0
0.50,1235,0
0.50,1235,0
0.63,1235,4
0.70,1235,5
0.42,1235,3
0.40,1236,2
0.53,1236,5
0.53,1236,4
0.41,1236,2
0.50,1237,3
0.50,1237,3
0.51,1237,3
0.53,1237,3
0.52,1237,0
0.54,1237,2
0.56,1237,5
0.50,1237,3
0.51,1237,3
0.51,1237,1
0.51,1237,1
0.51,1237,0
0.50,1238,1
0.55,1238,2
0.43,1238,0
0.55,1238,1
0.41,1238,3
0.42,1238,0
0.55,1238,6
0.52,1238,4
0.55,1238,5
0.60,1238,4
0.50,1238,3
0.50,1238,1
0.50,1238,1
0.44,1238,1
0.25,388,0
0.25,388,0
0.25,388,0
0.32,388,3
0.32,388,5
0.30,389,4
0.30,389,5
0.30,389,4
0.23,389,4
0.32,389,6
0.31,390,4
0.23,391,3
0.24,391,3
0.24,391,3
0.23,391,1
0.24,391,4
0.32,391,5
0.32,391,5
0.31,391,3
0.30,391,5
0.24,393,2
0.24,393,2
0.27,393,4
0.30,393,4
0.32,393,6
0.32,393,6
0.30,393,1
0.32,393,6
0.32,393,6
0.32,393,4
0.27,504,3
0.27,504,3
0.27,504,3
0.27,504,4
0.24,504,3
0.29,504,2
0.29,504,2
0.29,504,2
0.29,504,1
0.29,504,1
0.29,504,1
0.24,504,4
0.34,504,6
0.24,504,4
0.24,504,4
0.29,504,2
0.24,504,4
0.24,504,4
0.24,504,4
0.29,504,2
0.32,504,4
0.32,504,4
0.30,504,4
0.32,504,6
0.32,504,6
0.32,504,6
0.32,504,6
0.32,504,6
0.32,504,6
0.30,504,1
0.40,1238,4
0.40,1238,1
0.40,1238,1
0.40,1238,1
0.40,1238,1
0.40,1238,1
0.40,1238,1
0.50,1238,1
0.40,1238,1
0.44,1238,0
0.50,1238,0
0.40,1238,1
0.59,1239,4
0.58,1239,4
0.58,1239,4
0.58,1239,2
0.50,1239,0
0.50,1239,0
0.58,1239,4
0.50,1239,4
0.50,1239,0
0.54,1239,6
0.40,1239,3
0.40,1239,3
0.51,1239,1
0.61,1239,5
0.31,1239,1
0.40,1240,5
0.40,1240,5
0.46,1240,0
0.40,1240,3
0.40,1240,3
0.54,1240,6
0.33,1240,2
0.33,1240,2
0.33,1240,2
0.33,1240,2
0.50,1240,1
0.50,1240,1
0.54,1240,4
0.54,1240,4
0.54,1240,4
0.54,1240,4
0.54,1240,2
0.54,1240,2
0.50,1240,1
0.50,1240,1
0.50,1240,1
0.50,1240,1
0.50,1240,1
0.55,1240,3
0.54,1240,2
0.50,1240,3
0.63,1240,2
0.45,1240,4
0.49,1240,3
0.54,1241,3
0.54,1241,3
0.45,1241,1
0.41,1241,1
0.42,1241,0
0.51,1241,1
0.50,1242,5
0.53,1242,4
0.53,1242,4
0.53,1242,4
0.53,1242,2
0.53,1242,2
0.51,1243,3
0.51,1243,2
0.46,1243,1
0.53,1243,5
0.56,1243,0
0.53,1243,0
0.56,1243,0
0.47,1243,2
0.47,1243,2
0.34,1243,1
0.34,1243,1
0.34,1243,1
0.41,1243,1
0.50,1243,0
0.50,1243,0
0.41,1243,4
0.41,1243,4
0.41,1243,4
0.41,1243,1
0.41,1243,1
0.41,1243,1
0.41,1243,1
0.41,1243,1
0.41,1243,1
0.41,1243,1
0.41,1243,1
0.41,1243,1
0.41,1243,1
0.41,1243,1
0.41,1243,1
0.41,1243,1
0.41,1243,1
0.41,1243,1
0.50,1243,0
0.50,1243,0
0.51,1244,2
0.57,1244,1
0.52,1244,2
0.52,1244,3
0.52,1244,3
0.52,1244,3
0.52,1244,3
0.52,1244,3
0.52,1244,2
0.52,1244,2
0.67,1244,1
0.50,1244,5
0.57,1244,1
0.47,1244,4
0.46,1245,1
0.43,1245,4
0.43,1245,1
0.43,1245,1
0.42,1245,3
0.38,1245,1
0.38,1245,1
0.44,1245,5
0.52,1245,4
0.53,1245,4
0.46,1245,3
0.44,1246,1
0.54,1246,1
0.54,1246,1
0.54,1246,1
0.45,1246,3
0.55,1246,4
0.49,1246,3
0.53,1246,1
0.42,1247,1
0.59,1247,2
0.35,1247,0
0.35,1247,0
0.57,1247,4
0.57,1247,4
0.54,1247,0
0.57,1247,2
0.54,1248,4
0.59,1248,1
0.55,1248,4
0.39,1248,1
0.31,1248,0
0.52,1249,3
0.41,1249,1
0.41,1249,1
0.54,1249,0
0.52,1249,3
0.52,1249,3
0.49,1249,0
0.50,1250,1
0.60,1250,1
0.60,1250,1
0.40,1250,1
0.50,1250,2
0.50,1250,2
0.50,1250,2
0.50,1250,2
0.53,1250,2
0.51,1250,3
0.50,1250,2
0.40,1250,1
0.60,1250,4
0.52,1250,2
0.54,1250,1
0.54,1250,1
0.54,1250,1
0.54,1250,1
0.43,1250,2
0.43,1250,2
0.43,1250,2
0.43,1250,2
0.43,1250,2
0.60,1250,3
0.85,1250,4
0.50,1250,0
0.50,1250,0
0.51,1250,4
0.51,1251,4
0.48,1251,2
0.31,1251,0
0.42,1251,3
0.46,1251,1
0.46,1252,4
0.40,1252,1
0.32,1252,0
0.62,1253,3
0.56,1253,4
0.50,1253,0
0.62,1253,6
0.44,1253,2
0.44,1253,2
0.50,1253,4
0.59,1254,4
0.51,1254,3
0.40,1254,0
0.35,1254,1
0.35,1254,1
0.45,1254,3
0.41,1255,2
0.54,1255,2
0.51,1255,0
0.58,1255,4
0.53,1255,4
0.53,1255,3
0.53,1255,3
0.44,1255,4
0.39,1255,0
0.61,1255,1
0.61,1255,3
0.70,1255,4
0.55,1256,2
0.46,1257,1
0.59,1257,5
0.59,1257,6
0.33,1257,0
0.64,1257,5
0.40,1257,3
0.40,1257,3
0.38,1257,2
0.38,1257,2
0.38,1257,0
0.38,1257,0
0.38,1257,2
0.38,1257,2
0.38,1257,2
0.38,1257,0
0.38,1257,0
0.50,1257,0
0.38,1257,0
0.50,1257,3
0.50,1257,3
0.50,1257,0
0.57,1257,2
0.46,1258,2
0.56,1258,0
0.57,1258,5
0.59,1258,3
0.54,1259,5
0.54,1259,5
0.50,1259,1
0.41,1259,3
0.41,1259,3
0.41,1259,3
0.41,1259,3
0.41,1259,3
0.50,1259,3
0.50,1259,1
0.56,1259,1
0.51,1259,3
0.55,1260,2
0.44,1260,2
0.54,1260,5
0.54,1260,2
0.55,1260,6
0.59,1261,6
0.52,1261,2
0.52,1261,2
0.51,1261,3
0.51,1261,3
0.51,1261,3
0.40,1261,2
0.43,1261,2
0.40,1261,2
0.47,1261,1
0.49,1261,2
0.42,1262,1
0.60,1262,6
0.50,1262,4
0.58,1262,4
0.52,1262,5
0.57,1262,0
1.03,1262,1
0.48,1262,3
0.45,1262,2
0.53,1262,1
0.46,1262,0
0.50,1262,1
0.40,1263,2
0.40,1263,2
0.40,1263,2
0.40,1263,0
0.40,1263,2
0.40,1263,2
0.45,1263,3
0.40,1263,0
0.40,1263,0
0.40,1263,2
0.40,1263,0
0.40,1263,2
0.40,1263,0
0.40,1263,0
0.45,1263,3
0.40,1263,2
0.29,504,0
0.28,504,4
0.28,504,3
0.28,504,4
0.35,504,4
0.35,504,4
0.35,504,4
0.29,504,0
0.35,504,4
0.23,505,2
0.23,505,2
0.23,505,2
0.23,505,2
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.40,1263,0
0.40,1263,2
0.40,1263,0
0.54,1263,0
0.53,1263,5
0.55,1263,2
0.55,1263,4
0.55,1263,2
0.55,1263,2
0.55,1263,2
0.51,1264,0
0.51,1264,0
0.51,1264,0
0.51,1264,0
0.51,1264,0
0.51,1264,0
0.43,1264,3
0.43,1264,3
0.43,1264,3
0.43,1264,3
0.43,1264,3
0.43,1264,3
0.43,1264,3
0.43,1264,3
0.43,1264,3
0.43,1264,3
0.43,1264,0
0.43,1264,0
0.43,1264,0
0.43,1264,0
0.59,1265,4
0.51,1265,2
0.59,1265,2
0.58,1265,1
0.51,1265,1
0.59,1265,4
0.59,1265,2
0.51,1265,1
0.51,1265,1
0.59,1265,4
0.51,1265,1
0.58,1266,6
0.51,1266,1
0.35,1266,0
0.54,1266,5
0.50,1266,5
0.54,1266,1
0.52,1266,3
0.53,1266,2
0.57,1267,5
0.46,1267,1
0.52,1267,2
0.52,1267,2
0.52,1267,3
0.52,1267,3
0.53,1267,3
0.38,1267,1
0.38,1267,1
0.38,1267,1
0.38,1267,1
0.46,1267,1
0.53,1268,2
0.53,1268,2
0.53,1268,3
0.53,1268,2
0.53,1268,3
0.53,1268,2
0.51,1268,5
0.54,1268,4
0.53,1268,4
0.53,1268,4
0.53,1268,4
0.48,1268,2
0.51,1268,0
0.51,1268,0
0.51,1268,1
0.51,1268,4
0.55,1269,1
0.41,1269,4
0.41,1269,3
0.42,1269,1
0.55,1270,4
0.57,1270,6
0.55,1270,4
0.38,1270,0
0.47,1270,0
0.61,1270,2
0.56,1270,4
0.55,1270,4
0.56,1270,4
0.48,1270,4
0.51,1271,2
0.55,1271,2
0.62,1271,5
0.39,1271,3
0.39,1271,3
0.62,1271,1
0.50,1271,3
0.50,1272,0
0.50,1272,0
0.50,1272,2
0.55,1272,0
0.55,1272,0
0.55,1272,0
0.60,1272,2
0.34,1272,0
0.34,1272,0
0.46,1273,2
0.52,1273,2
0.57,1273,3
0.53,1273,3
0.53,1273,3
0.53,1273,3
0.55,1273,1
0.55,1273,1
0.42,1273,4
0.42,1273,4
0.42,1273,1
0.42,1273,1
0.42,1273,1
0.55,1273,1
0.70,1273,1
0.64,1274,4
0.45,1274,4
0.51,1274,5
0.44,1274,1
0.44,1274,1
0.44,1274,1
0.44,1274,1
0.44,1274,1
0.51,1274,2
0.51,1274,2
0.51,1274,2
0.51,1274,2
0.85,1274,4
0.52,1276,1
0.41,1276,3
0.58,1276,3
0.65,1276,6
0.34,1276,2
0.34,1276,2
0.34,1276,2
0.34,1276,2
0.51,1277,5
0.54,1278,1
0.40,1278,1
0.52,1279,1
0.50,1279,1
0.50,1279,1
0.50,1279,2
0.50,1279,2
0.40,1279,0
0.58,1279,5
0.50,1279,4
0.56,1279,2
0.50,1279,0
0.41,1279,1
0.48,1279,2
0.48,1279,2
0.58,1279,2
0.53,1279,5
0.53,1279,2
0.50,1279,0
0.50,1279,0
0.50,1279,0
0.57,1280,2
0.43,1280,3
0.56,1280,6
0.50,1280,5
0.52,1280,2
0.55,1280,3
0.50,1280,3
0.52,1280,3
0.50,1281,1
0.55,1281,5
0.51,1281,3
0.51,1281,3
0.52,1282,5
0.50,1282,2
0.50,1282,2
0.50,1282,2
0.50,1282,5
0.53,1282,1
0.53,1282,4
0.45,1282,1
0.59,1283,4
0.53,1284,2
0.51,1284,1
0.51,1284,1
0.51,1284,1
0.38,1284,2
0.51,1284,3
0.53,1284,3
0.53,1284,2
0.51,1284,1
0.52,1284,0
0.50,1286,2
0.41,1286,0
0.59,1286,1
0.43,1286,3
0.53,1286,5
0.53,1286,5
0.50,1286,2
0.56,1286,2
0.51,1286,2
0.59,1286,1
0.50,1286,2
0.43,1286,3
0.50,1286,3
0.50,1286,3
0.50,1286,3
0.50,1286,3
0.56,1286,4
0.56,1286,4
0.50,1286,3
0.50,1286,3
0.50,1286,3
0.50,1286,3
0.50,1286,3
0.50,1286,2
0.50,1286,2
0.53,1286,1
0.50,1286,2
0.50,1286,1
0.60,1286,3
0.59,1287,6
0.58,1287,3
0.58,1287,1
0.56,1287,3
0.56,1287,3
0.54,1287,3
0.51,1287,3
0.40,1287,2
0.52,1289,5
0.50,1289,1
0.52,1289,4
0.52,1289,0
0.52,1289,4
0.52,1289,4
0.52,1289,0
0.52,1289,0
0.52,1289,0
0.52,1289,4
0.38,1289,0
0.38,1289,0
0.42,1289,3
0.42,1289,3
0.42,1289,3
0.42,1289,3
0.42,1289,3
0.42,1289,3
0.33,1289,1
0.39,1290,0
0.39,1290,2
0.52,1290,1
0.39,1290,2
0.39,1290,0
0.39,1290,0
0.39,1290,0
0.39,1290,2
0.62,1291,1
0.43,1291,1
0.53,1291,2
0.46,1291,0
0.40,1291,1
0.54,1291,4
0.64,1292,4
0.54,1292,2
0.54,1292,3
0.54,1292,3
0.54,1292,3
0.59,1292,4
0.52,1292,0
0.52,1292,0
0.52,1292,0
0.57,1292,4
0.57,1292,4
0.57,1292,4
0.57,1292,4
0.40,1292,2
0.37,1292,0
0.50,1293,1
0.50,1293,1
0.47,1293,1
0.50,1293,1
0.52,1293,0
0.56,1293,4
0.46,1294,1
0.59,1294,5
0.47,1294,1
0.49,1294,2
0.49,1294,2
0.32,1294,2
0.44,1294,3
0.44,1294,3
0.44,1294,3
0.44,1294,0
0.44,1294,0
0.48,1294,2
0.48,1294,2
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,1
0.23,505,0
0.23,505,2
0.32,505,3
0.23,505,2
0.36,505,3
0.36,505,3
0.36,505,3
0.36,505,3
0.36,505,5
0.36,505,5
0.23,505,2
0.25,505,1
0.23,505,1
0.32,505,4
0.32,505,4
0.32,505,5
0.36,505,4
0.32,505,5
0.36,505,1
0.32,505,4
0.36,505,4
0.32,505,4
0.32,505,4
0.32,505,4
0.51,1294,1
0.44,1294,0
0.44,1294,0
0.44,1294,0
0.50,1295,2
0.55,1295,0
0.41,1295,0
0.41,1295,2
0.41,1295,2
0.41,1295,2
0.41,1295,2
0.41,1295,2
0.41,1295,2
0.41,1295,2
0.41,1295,2
0.41,1295,0
0.41,1295,2
0.41,1295,2
0.41,1295,2
0.41,1295,0
0.41,1295,0
0.41,1295,2
0.41,1295,0
0.41,1295,0
0.41,1295,2
0.41,1295,2
0.41,1295,2
0.58,1295,3
0.41,1295,2
0.60,1295,5
0.56,1296,1
0.45,1297,0
0.45,1297,3
0.45,1297,3
0.62,1297,6
0.55,1297,5
0.56,1297,1
0.46,1298,0
0.52,1298,2
0.73,1298,3
0.43,1298,4
0.41,1298,1
0.42,1299,5
0.57,1299,2
0.50,1299,1
0.42,1299,4
0.52,1299,1
0.46,1299,4
0.39,1300,1
0.39,1300,3
0.39,1300,1
0.39,1300,1
0.59,1300,5
0.32,1300,1
0.38,1300,1
0.51,1301,5
0.51,1301,5
0.59,1301,2
0.50,1302,4
0.46,1302,1
0.61,1303,2
0.61,1303,5
0.61,1303,2
0.53,1303,1
0.52,1303,1
0.35,1303,0
0.51,1304,1
0.51,1304,1
0.51,1304,1
0.56,1304,3
0.51,1304,0
0.54,1304,5
